Virtual User Script started at: 10-12-2025 16:03:55	[MsgId: MMSG-15967]
Register.c(27): Notify: Parameter Substitution: parameter "gmail" =  "sonahavu2@gmail.com"	[MsgId: MMSG-13992]
Register.c(27): Notify: Parameter Substitution: parameter "pass" =  "123456"	[MsgId: MMSG-13992]
Register.c(27): Notify: Parameter Substitution: parameter "cpass" =  "123456"	[MsgId: MMSG-13992]
Register.c(27): Redirecting "https://demowebshop.tricentis.com/register" (redirection depth is 0)  	[MsgId: MMSG-26694]
Register.c(27): To location "https://demowebshop.tricentis.com/errorpage.htm?aspxerrorpath=/register"  	[MsgId: MMSG-26693]
Register.c(27): web_submit_data("register") was successful, 1370 body bytes, 647 header bytes  	[MsgId: MMSG-26386]
Register.c(46): Notify: Transaction "registertrans" ended with a "Pass" status (Duration: 17.5274 Think Time: 8.0021).	[MsgId: MMSG-16872]
Ending action Register.	[MsgId: MMSG-15918]
Starting action Searching.	[MsgId: MMSG-15919]
Searching.c(4): Notify: Transaction "searchtrans" started.	[MsgId: MMSG-16999]
Searching.c(6): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Searching.c(6): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Searching.c(9): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Searching.c(11): web_url("searchtermautocomplete") started  	[MsgId: MMSG-26355]
Searching.c(11): web_url("searchtermautocomplete") was successful, 145 body bytes, 374 header bytes  	[MsgId: MMSG-26386]
Searching.c(20): web_url("search") started  	[MsgId: MMSG-26355]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/responsive.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Content/jquery-ui-themes/smoothness/jquery-ui-1.10.3.custom.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery-1.10.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery-ui-1.10.3.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Scripts/public.common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Scripts/public.ajaxcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/images/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Searching.c(20): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000133_fiction_125.jpeg" in HTML "https://demowebshop.tricentis.com/search?q=fiction"  	[MsgId: MMSG-26659]
Searching.c(20): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000208_fiction-ex_125.jpeg" in HTML "https://demowebshop.tricentis.com/search?q=fiction"  	[MsgId: MMSG-26659]
Searching.c(20): web_url("search") was successful, 34553 body bytes, 931 header bytes  	[MsgId: MMSG-26386]
Searching.c(29): Notify: Transaction "searchtrans" ended with a "Pass" status (Duration: 21.7634 Think Time: 6.0036).	[MsgId: MMSG-16872]
Ending action Searching.	[MsgId: MMSG-15918]
Starting action AddToCart.	[MsgId: MMSG-15919]
AddToCart.c(4): Notify: Transaction "carttrans" started.	[MsgId: MMSG-16999]
AddToCart.c(6): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
AddToCart.c(6): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
AddToCart.c(9): lr_think_time: 20.00 seconds.	[MsgId: MMSG-15948]
AddToCart.c(11): web_custom_request("1") started  	[MsgId: MMSG-26355]
AddToCart.c(11): web_custom_request("1") was successful, 2080 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
AddToCart.c(22): Notify: Transaction "carttrans" ended with a "Pass" status (Duration: 26.6844 Think Time: 20.0096).	[MsgId: MMSG-16872]
Ending action AddToCart.	[MsgId: MMSG-15918]
Starting action Logout.	[MsgId: MMSG-15919]
Logout.c(4): Notify: Transaction "logouttrans" started.	[MsgId: MMSG-16999]
Logout.c(6): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Logout.c(6): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Logout.c(9): web_url("logout") started  	[MsgId: MMSG-26355]
Logout.c(9): Redirecting "https://demowebshop.tricentis.com/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Logout.c(9): To location "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26693]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/responsive.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Content/jquery-ui-themes/smoothness/jquery-ui-1.10.3.custom.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Content/nivoslider/nivo-slider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Content/nivoslider/themes/default/default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Scripts/jquery-1.10.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Scripts/jquery-ui-1.10.3.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Scripts/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Scripts/public.common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Scripts/public.ajaxcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Scripts/jquery.nivo.slider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/images/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000133_fiction_47.jpeg" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Logout.c(9): Resource "https://demowebshop.tricentis.com/content/images/thumbs/0000215.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/content/images/thumbs/0000240.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/content/images/thumbs/0000015_25-virtual-gift-card_125.jpeg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/content/images/thumbs/0000224_141-inch-laptop_125.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/content/images/thumbs/0000172_build-your-own-cheap-computer_125.jpeg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/content/images/thumbs/0000031_build-your-own-computer_125.jpeg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/content/images/thumbs/0000201_build-your-own-expensive-computer_125.jpeg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): Resource "https://demowebshop.tricentis.com/content/images/thumbs/0000204_simple-computer_125.jpeg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Logout.c(9): web_url("logout") was successful, 37466 body bytes, 1223 header bytes  	[MsgId: MMSG-26386]
Logout.c(18): Notify: Transaction "logouttrans" ended with a "Pass" status (Duration: 11.2964).	[MsgId: MMSG-16873]
Ending action Logout.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
